TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
23 Printable Tarot Spreads for Beginners | Tarot Card Spread Template | 23 Downloadable Tarot Spreads | PDF Printable for Instant Download",6.99,USD,500,"beginners_tarot,learn_tarot,tarot_for_beginners,tarot_journal_sheet,tarot_spread,tarot_spreads,tarot_printable,tarot_template,printable_tarot,tarot_workbook,tarot_pdf,tarot_newbie,tarot_prompts","tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight,tarot spread,pdf,download,printable",https://i.etsystatic.com/30569379/r/il/1bee02/3661310739/il_fullxfull.3661310739_m3k9.jpg,https://i.etsystatic.com/30569379/r/il/07c5af/3573342976/il_fullxfull.3573342976_n6mp.jpg,https://i.etsystatic.com/30569379/r/il/f7389c/3620968247/il_fullxfull.3620968247_hdxj.jpg,https://i.etsystatic.com/30569379/r/il/e29ec6/3573342992/il_fullxfull.3573342992_q9os.jpg,https://i.etsystatic.com/30569379/r/il/38763d/3620968169/il_fullxfull.3620968169_dhb9.jpg,https://i.etsystatic.com/30569379/r/il/f5ebb1/3620968173/il_fullxfull.3620968173_gc9f.jpg,https://i.etsystatic.com/30569379/r/il/d5a723/3573343066/il_fullxfull.3573343066_t60c.jpg,https://i.etsystatic.com/30569379/r/il/95ba9e/3620968187/il_fullxfull.3620968187_7m0g.jpg,https://i.etsystatic.com/30569379/r/il/42fa0e/3573343118/il_fullxfull.3573343118_8cs6.jpg,https://i.etsystatic.com/30569379/r/il/d34a5a/3491858817/il_fullxfull.3491858817_c1c4.jpg,,,,,,,
"11 Printable Tarot Spreads for Personal Growth and Self-Discovery | Shadow Work Tarot Card Spread Templates | PDF Downloadable Tarot Spreads","This listing is for 11 tarot printable tarot spread templates for your personal growth and development. It's great for beginners and those just learning tarot or an experienced reader looking for new spreads to try. These tarot spreads are also great for shadow work! 

This bundle includes:

- 5 tarot spreads to see how others see you, see parts of yourself that you are not currently aware of, and integrate your shadow self.
- 3 tarot spreads to connect with and help heal your inner child
- 3 tarot spreads to help you hear your inner voice and strengthen your inner wisdom
- BONUS! Tarot reading worksheet to help you remember and keep track of your readings

These spreads work for both tarot and oracle cards.

This listing is an instant download. Once downloaded you can print it as many times as you like for personal use. These files cannot be used commercially.

11 Printable Tarot Spreads for Personal Growth and Self-Discovery | Shadow Work Tarot Card Spread Template | PDF Printable Downloadable Tarot Spreads",3.49,USD,500,"beginners_tarot,learn_tarot,tarot_for_beginners,tarot_journal_sheet,tarot_spread,tarot_spreads,tarot_printable,tarot_template,printable_tarot,tarot_workbook,tarot_pdf,tarot_newbie,tarot_prompts","tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight,tarot spread,pdf,download,printable",https://i.etsystatic.com/30569379/r/il/f4e982/3613700336/il_fullxfull.3613700336_qacr.jpg,https://i.etsystatic.com/30569379/r/il/7a9652/3596824965/il_fullxfull.3596824965_bimr.jpg,https://i.etsystatic.com/30569379/r/il/8793e5/3596824097/il_fullxfull.3596824097_6gt8.jpg,https://i.etsystatic.com/30569379/r/il/723d89/3596824149/il_fullxfull.3596824149_g988.jpg,https://i.etsystatic.com/30569379/r/il/51b43b/3596824153/il_fullxfull.3596824153_b2ri.jpg,https://i.etsystatic.com/30569379/r/il/49b5b3/3549187860/il_fullxfull.3549187860_dcxq.jpg,https://i.etsystatic.com/30569379/r/il/644696/3549187850/il_fullxfull.3549187850_cv2x.jpg,https://i.etsystatic.com/30569379/r/il/d34a5a/3491858817/il_fullxfull.3491858817_c1c4.jpg,,,,,,,,,
"9 Printable Tarot Spreads for Love and Relationships | Twin Flame Tarot Spreads | 12 Downloadable Tarot Spreads","This listing is for 9 printable tarot spread templates with spreads for people who are in a relationship. 

This bundle includes:

- 4 tarot spreads about how you can grow together as a couple
- 2 tarot spreads for resolving conflicts that come up in your relationship
- 3 tarot spreads for learning all about your partner and your compatibility
- BONUS! Tarot Reading worksheet

These spreads work for both tarot and oracle cards.

This listing is an instant download. Once downloaded you can print it as many times as you like for personal use. These files cannot be used commercially.

9 Printable Tarot Spreads for Love and Relationships | Twin Flame Tarot Spreads | 12 Downloadable Tarot Spreads",3,USD,99,"tarot_for_beginners,tarot_spread,tarot_spreads,tarot_printable,tarot_template,printable_tarot,tarot_digital,tarot_pdf,love_tarot_spread,tarot_prompts,love_tarot_reading,relationship_tarot,tarot_download","tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight,tarot spread,pdf,download,printable",https://i.etsystatic.com/30569379/r/il/5b2a83/3613702458/il_fullxfull.3613702458_i2vo.jpg,https://i.etsystatic.com/30569379/r/il/96faa4/3424257298/il_fullxfull.3424257298_550p.jpg,https://i.etsystatic.com/30569379/r/il/0a17d7/3531283662/il_fullxfull.3531283662_4fgp.jpg,https://i.etsystatic.com/30569379/r/il/001704/3531283668/il_fullxfull.3531283668_8y5m.jpg,https://i.etsystatic.com/30569379/r/il/c195f4/3578928147/il_fullxfull.3578928147_phgy.jpg,https://i.etsystatic.com/30569379/r/il/57b994/3578928143/il_fullxfull.3578928143_o7lr.jpg,https://i.etsystatic.com/30569379/r/il/0531a5/3491859533/il_fullxfull.3491859533_jf9z.jpg,,,,,,,,,,
"12 Printable Tarot Spreads for Finding New Love and Relationships | Attracting Love Tarot Spreads | 12 Downloadable Tarot Spreads","This listing is for 12 printable tarot spread templates with spreads for single people who are looking for new love and relationships. 

This bundle includes:

- 4 tarot spreads for finding new love, how to break old patterns, and how you'll meet your new partner
- 3 tarot spreads to attract love, learn how to best express your love, and how to attract a healthy relationship
- 2 tarot spreads for working on yourself to become ready for a good healthy relationship
- 3 tarot spreads to see if you're ready for love and how to listen to your heart
- BONUS! Tarot Reading worksheet

These spreads work for both tarot and oracle cards.

This listing is an instant download. Once downloaded you can print it as many times as you like for personal use. These files cannot be used commercially.

12 Printable Tarot Spreads for Finding New Love and Relationships | Attracting Love Tarot Spreads | 12 Downloadable Tarot Spreads | PDF Printable for Instant Download",3.59,USD,500,"tarot_for_beginners,tarot_spread,tarot_spreads,tarot_printable,tarot_template,printable_tarot,tarot_digital,tarot_pdf,new_love_tarot,love_tarot_spread,tarot_prompts,love_tarot_reading,relationship_tarot","tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight,tarot spread,pdf,download,printable",https://i.etsystatic.com/30569379/r/il/1fdb3b/3613701300/il_fullxfull.3613701300_6prj.jpg,https://i.etsystatic.com/30569379/r/il/96faa4/3424257298/il_fullxfull.3424257298_550p.jpg,https://i.etsystatic.com/30569379/r/il/4076f3/3473122972/il_fullxfull.3473122972_8hm9.jpg,https://i.etsystatic.com/30569379/r/il/f810f5/3520777955/il_fullxfull.3520777955_o2ky.jpg,https://i.etsystatic.com/30569379/r/il/4dfa54/3520777939/il_fullxfull.3520777939_t5cq.jpg,https://i.etsystatic.com/30569379/r/il/f6b471/3520779529/il_fullxfull.3520779529_mclc.jpg,https://i.etsystatic.com/30569379/r/il/cc8f27/3473123026/il_fullxfull.3473123026_hfxv.jpg,https://i.etsystatic.com/30569379/r/il/0531a5/3491859533/il_fullxfull.3491859533_jf9z.jpg,,,,,,,,,
"Spirit Guide Tarot Reading | Intuitive Reading | Message from Your Spirit Guides | Message from the Universe","Our spirit guides, higher self and intuition are always trying to guide us in life, but sometimes they an be hard to hear. This 5 card tarot reading will help you cut through the noise and hear what your guides are trying to tell you.

This tarot card reading will let you know which guides are trying to speak with you, what they want to help you with and how you can better connect with them on your own.

⚞ What You Will Receive ⚟

- A intuitive tarot card reading using the deck you chose from the list above
- An email and etsy message with a photo of your tarot cards and spread
- In that same email you'll also receive the detailed interpretation of the cards (600-900 words) and the messages that came through for you

⚞ What I Need From You ⚟

- Your name
- Your email address

⚞ About Tarot Readings ⚟
Tarot readings are a divination practice that provide wisdom and guidance through tarot cards and tarot card spreads. As an experienced intuitive tarot reader, I will use my skills to give you a intuitive, detailed and accurate tarot reading. Tarot readings are an amazing way to learn more about your life and path. My tarot card readings will give you clarity about your past, your present and the best way forward for your future.

---

I do not do readings about:  legal questions, lottery numbers, pregnancy, and medical issues.

Per Etsy legal Requirements, this reading is for entertainment purposes.

Spirit Guide Tarot Reading | Intuitive Reading | Message from Your Spirit Guides | Message from the Universe",10,USD,100,"psychic_reading,intuitive_reading,spirit_guide_reading,intuitive_tarot,universe_message,spirit_message,email_tarot_reading,spirit_guide_message,tarot_card_reading,spirit_messages,Deity_reading,tarot_card_readings,tarot_online","Tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight",https://i.etsystatic.com/30569379/r/il/1dbd87/3613799434/il_fullxfull.3613799434_ev0z.jpg,https://i.etsystatic.com/30569379/r/il/5d450a/3228009129/il_fullxfull.3228009129_q6eo.jpg,https://i.etsystatic.com/30569379/r/il/4232a9/3269867935/il_fullxfull.3269867935_3jp3.jpg,https://i.etsystatic.com/30569379/r/il/19902f/3222177506/il_fullxfull.3222177506_ajs9.jpg,https://i.etsystatic.com/30569379/r/il/49e300/3272154895/il_fullxfull.3272154895_ilgd.jpg,https://i.etsystatic.com/30569379/r/il/d4c69c/3272154987/il_fullxfull.3272154987_m01l.jpg,https://i.etsystatic.com/30569379/r/il/2cc654/3272155059/il_fullxfull.3272155059_2xn3.jpg,https://i.etsystatic.com/30569379/r/il/c586af/3399734416/il_fullxfull.3399734416_n9dz.jpg,https://i.etsystatic.com/30569379/r/il/07f1a0/3447401527/il_fullxfull.3447401527_1m2o.jpg,,"Custom Property",Deck,"Rider-Waite,Illuminated Tarot,Arthurian Tarot",,,,
"Month Ahead Full Moon Tarot Reading | Intuitive Reading | Energy Reading","The full moon is a time of heightened energy and manifestation. It is a time to release what does not serve you and to harvest what you have nourished and grown. This reading is intended to look at what you should embrace and let go of over the next lunar month.

Your reading will be done at the next full moon after your booking date and will focus on either a specific request from you or the energy of the zodiac for that full moon.


When you book a reading with me you'll receive a photo of your tarot spread as well as a detailed pdf of 700-1,000 words explaining the significance of each card in your reading at the email you provide.

Please include the following with your order:
* Your name
* Your email address

I look forward to reading for you!


I do not do readings about: legal questions, lottery numbers, pregnancy, and medical issues. 

I look forward to reading for you!



Per Etsy legal Requirements, this reading is for entertainment purposes.


Month Ahead Full Moon Tarot Reading | Intuitive Reading | Energy Reading",10,USD,10,"full_moon,intuitive_reading,full_moon_tarot,tarot_reading_online,tarot_cards_reading,future_reading,tarot_digital,tarot_card_reading,month_ahead_tarot,moon_magick,intuitive_tarot,tarot_pdf,week_ahead_reading","Tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight",https://i.etsystatic.com/30569379/r/il/f971e5/3661413479/il_fullxfull.3661413479_37vq.jpg,https://i.etsystatic.com/30569379/r/il/aa5b58/3224463142/il_fullxfull.3224463142_7yn3.jpg,https://i.etsystatic.com/30569379/r/il/70e474/3224463288/il_fullxfull.3224463288_tvcq.jpg,https://i.etsystatic.com/30569379/r/il/9ff76e/3224464246/il_fullxfull.3224464246_gnes.jpg,https://i.etsystatic.com/30569379/r/il/ad580e/3408707476/il_fullxfull.3408707476_pskn.jpg,https://i.etsystatic.com/30569379/r/il/2218cc/3408707528/il_fullxfull.3408707528_e7qg.jpg,https://i.etsystatic.com/30569379/r/il/9c40b0/3408707478/il_fullxfull.3408707478_j4oc.jpg,,,,"Custom Property",Deck,"Rider-Waite,Illuminated Tarot,Arthurian Tarot",,,,
"Personalized and Accurate Career Tarot Reading | Detailed Career Tarot Reading | Intuitive Job Reading","Is your current current path is right for you? Is it time for a change? Should you get a new job? Start your own business? What should you do after you graduate?

In this reading I will help you with any career or job related question you may have. Using my intuition, and tarot and cards I will answer your questions about your education, career, job, business and wealth.

⚞ What You Will Receive ⚟
- A intuitive tarot card reading using the deck you chose from the list above
- An email and etsy message with a photo of your tarot cards and spread
- In that same email you'll also receive the detailed interpretation of your cards (600-900 words)

⚞ What I Need From You ⚟
- Your name
- Your email address
- If you have a specific question you would like addressed in this reading

⚞ About Tarot Readings ⚟
Tarot readings are a divination practice that provide wisdom and guidance through tarot cards and tarot card spreads. As an experienced intuitive tarot reader, I will use my skills to give you a intuitive, detailed and accurate tarot reading. Tarot readings are an amazing way to learn more about your life and path. My tarot card readings will give you clarity about your past, your present and the best way forward for your future.

Personalized and Accurate Career Tarot Reading | Detailed Career Tarot Reading | Intuitive Job Reading",15,USD,99,"cheap_tarot,tarot_card_reading,tarot_digital,tarot_online,tarot_card_readings,career_tarot_reading,career_reading,job_reading,job_tarot_reading,career_psychic,intuitive_reading,future_career,money_tarot_reading","Tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight",https://i.etsystatic.com/30569379/r/il/d1190b/3613803722/il_fullxfull.3613803722_mx54.jpg,https://i.etsystatic.com/30569379/r/il/8a3907/3160469026/il_fullxfull.3160469026_fzs4.jpg,https://i.etsystatic.com/30569379/r/il/d67ff7/3224465814/il_fullxfull.3224465814_mtha.jpg,https://i.etsystatic.com/30569379/r/il/5165ad/3224465904/il_fullxfull.3224465904_ewce.jpg,https://i.etsystatic.com/30569379/r/il/786fe7/3224465980/il_fullxfull.3224465980_pq0x.jpg,https://i.etsystatic.com/30569379/r/il/2adc5f/3399677086/il_fullxfull.3399677086_ftdj.jpg,https://i.etsystatic.com/30569379/r/il/b6ce40/3399677110/il_fullxfull.3399677110_rpkm.jpg,https://i.etsystatic.com/30569379/r/il/5af3cc/3399676926/il_fullxfull.3399676926_e2fx.jpg,https://i.etsystatic.com/30569379/r/il/889344/3447344753/il_fullxfull.3447344753_9vs4.jpg,,"Custom Property",Deck,"Arthurian Tarot,Illuminated Tarot,Rider-Waite",,,,
"Detailed Love Tarot Reading | Intuitive Love Reading | Accurate Love Tarot","Get a deep look into your relationship or a potential relationship with a tarot card reading. Discover new and hidden perspectives on how you are both feeling and what you both bring to the relationship. Get advice on the potential outcome of the relationship.

⚞ What You Will Receive ⚟ 
* A intuitive tarot card reading using the deck you chose from the list above
* An email and etsy message with a photo of your tarot cards and spread
* In that same email you'll also receive the detailed interpretation of your cards (300-900 words)

⚞ What I Need From You ⚟ 
* Your name
* Your relationship status
* Your email address


⚞ About Tarot Readings ⚟ 
Tarot readings are a divination practice that provide wisdom and guidance through tarot cards and tarot card spreads. As an experienced intuitive tarot reader, I will use my skills to give you a intuitive, detailed and accurate tarot reading. Tarot readings are an amazing way to learn more about your life and path. My tarot card readings will give you clarity about your past, your present and the best way forward for your future. 


I do not do readings about:  legal questions, lottery numbers, pregnancy, and medical issues. 


Per Etsy legal Requirements, this reading is for entertainment purposes.


Detailed Love Tarot Reading | Intuitive Love Reading | Accurate Love Tarot",10,USD,99,"cheap_tarot,tarot_reading_love,tarot_card_reading,tarot_digital,tarot_love_reading,love_tarot_reading,tarot_card_readings,psychic_love_reading,relationship_reading,love_tarot,friendship_reading,love_reading_tarot,twin_flame","Tarot,intuition,crystals,spirituality,tarot cards,oracle cards,psychic insight",https://i.etsystatic.com/30569379/r/il/0ea334/3613804794/il_fullxfull.3613804794_8ng7.jpg,https://i.etsystatic.com/30569379/r/il/8a3907/3160469026/il_fullxfull.3160469026_fzs4.jpg,https://i.etsystatic.com/30569379/r/il/d67ff7/3224465814/il_fullxfull.3224465814_mtha.jpg,https://i.etsystatic.com/30569379/r/il/5165ad/3224465904/il_fullxfull.3224465904_ewce.jpg,https://i.etsystatic.com/30569379/r/il/786fe7/3224465980/il_fullxfull.3224465980_pq0x.jpg,,,,,,"Custom Property",Deck,"Arthurian Tarot,Illuminated Tarot,Rider-Waite","Custom Property","Number of Cards","3,5,9",
